"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
igm_rubella,serology,,radio,Rubella,"0, negative|1, positive",,,,,,,,,,,,
igm_rubella_result,serology,,text,"Rubella positive result",,,,,,,"[igm_rubella] = '1'",,,,,,
igm_cytomegalovirus,serology,,radio,Cytomegalovirus,"0, negative|1, positive",,,,,,,,,,,,
igm_cytomegalo_result,serology,,text,"Cytomegalovirus positive result",,,,,,,"[igm_cytomegalovirus] = '1'",,,,,,
igm_herpes,serology,,radio,"Herpes simplex virus","0, negative|1, positive",,,,,,,,,,,,
igm_herpes_result,serology,,text,"Herpes simplex virus positive result",,,,,,,"[igm_herpes] = '1'",,,,,,
igm_other,serology,,radio,"Others TORCH IgG","0, negative|1, positive",,,,,,,,,,,,
igm_other_result,serology,,notes,"Others TORCH IgG positive result",,,,,,,"[igm_other] = '1'",,,,,,
zika_antibody,serology,,radio,"แอนติบอดีที่ยับยั้งการติดเชื้อไวรัสซิก้า (PRNT)","0, negative|1, positive",,,,,,,,,,,,
zika_antibody_result,serology,,text,"แอนติบอดีที่ยับยั้งการติดเชื้อไวรัสซิก้า (PRNT) positive result",,,,,,,"[zika_antibody] = '1'",,,,,,
dengue_antibody,serology,,radio,"แอนติบอดีที่ยับยั้งการติดเชื้อไวรัสเดงกี่ (PRNT)","0, negative|1, positive",,,,,,,,,,,,
dengue_antibody_result,serology,,text,"แอนติบอดีที่ยับยั้งการติดเชื้อไวรัสเดงกี่ (PRNT) positive result",,,,,,,"[dengue_antibody] = '1'",,,,,,
fetal_karyotype,karyotype,Karyotype,radio,"มีข้อบ่งชี้ในการตรวจ fetal karyotype","0, ไม่มี|1, มี",,,,,,,,,,,,
karyotype_result,karyotype,,radio,"ผลการตรวจ fetal karyotype","0, ปกติ | 1, ไม่ปกติ",,,,,,"[fetal_karyotype] = '1'",,,,,,
karyotype_detail,karyotype,,notes,"รายละเอียดผลการตรวจ fetal karyotype ",,,,,,,"[fetal_karyotype] = '1'",,,,,,
karyotype_method,karyotype,,radio,"fetal karyotype ทำโดยวิธี","1, เจาะน้ำคร่ำ | 2, เจาะสายสะดือ",,,,,,"[fetal_karyotype] = '1'",,,,,,
zika_amniocentesis,amniocentesis,"RT PCR for Zika virus",radio,เจาะน้ำคร่ำ,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
zika_amniocentesis_result,amniocentesis,,notes,"ผลบวกของการเจาะน้ำคร่ำ โปรดระบุ",,,,,,,"[zika_amniocentesis] = '1'",,,,,,
dengue_amniocentesis,amniocentesis,"RT PCR for Dengue virus",radio,เจาะน้ำคร่ำ,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
dengue_amniocentesis_result,amniocentesis,,notes,"ผลบวกของการเจาะน้ำคร่ำ โปรดระบุ",,,,,,,"[dengue_amniocentesis] = '1'",,,,,,
zika_cordocentesis,cordocentesis,,radio,เจาะสายสะดือ,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
zika_cordocentesis_result,cordocentesis,,notes,"ผลบวกของการเจาะสายสะดือ โปรดระบุ",,,,,,,"[zika_cordocentesis] = '1'",,,,,,
dengue_cordocentesis,cordocentesis,,radio,เจาะสายสะดือ,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
dengue_cordocentesis_result,cordocentesis,,notes,"ผลบวกของการเจาะสายสะดือ โปรดระบุ",,,,,,,"[dengue_cordocentesis] = '1'",,,,,,
immuno_chem_amniocentesis,immunohistochemistry,"ตรวจและวิเคราะห์ immunohistochemistry",radio,ตรวจเยื่อหุ้มถุงน้ำคร่ำ,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
immuno_chem_amniocentesis_result,immunohistochemistry,,notes,"ผลการตรวจเยื่อหุ้มถุงน้ำคร่ำ โปรดระบุ",,,,,,,"[immuno_chem_amniocentesis] = '1'",,,,,,
immuno_chem_placental,immunohistochemistry,,radio,ตรวจเนื้อรก,"-9, ไม่ทำ|0, ทำผลเป็นลบ|1, ทำผลเป็นบวก",,,,,,,,,,,,
immuno_chem_placental_result,immunohistochemistry,,notes,"ผลการตรวจตรวจเนื้อรก โปรดระบุ",,,,,,,"[immuno_chem_placental] = '1'",,,,,,
gestational_age_us,ultrasound,การติดตามด้วยคลื่นเสียงความถี่สูง,text,การติดตามด้วยคลื่นเสียงความถี่สูงอายุครรภ์กี่สัปดาห์,,,,,,,,,,,,,
gestational_age_us_result,ultrasound,,radio,ผลการตรวจด้วยคลื่นเสียงความถี่สูง,"0, เหมือนเดิม|1, เพิ่มเติม",,,,,,,,,,,,
gestational_age_us_specify,ultrasound,,notes,ผลการตรวจด้วยคลื่นเสียงความถี่สูงเพิ่มเติม,,,,,,,"[gestational_age_us_result] = '1'",,,,,,
gestational_age_birth,pregnancy_outcome,การยุติการตั้งครรภ์,text,คลอดที่อายุครรภ์กี่สัปดาห์,,,,,,,,,,,,,
method_childbirth,pregnancy_outcome,,radio,วิธีการคลอด,"1, คลอดทางช่องคลอด|2, ผ่าตัดคลอดบุตร",,,,,,,,,,,,
pregnant_complication,pregnancy_outcome,,radio,ภาวะแทรกซ้อนระหว่างการตั้งครรภ์,"1, เจ็บครรภ์คลอดก่อนกำหนด|2, ตกเลือดหลังคลอดบุตร|3, อื่นๆ",,,,,,,,,,,,
pregnant_complication_other,pregnancy_outcome,,text,"ภาวะแทรกซ้อนระหว่างการตั้งครรภ์อื่นๆ โปรดระบุ",,,,,,,"[pregnant_complication] = '3'",,,,,,
birth_weight,pregnancy_outcome,ข้อมูลของทารกแรกเกิด,text,"น้ำหนักทารกแรกคลอด (กรัม)",,,,,,,,,,,,,
placental_weight,pregnancy_outcome,,text,"รกหนัก (กรัม)",,,,,,,,,,,,,
gender_infant,pregnancy_outcome,,radio,ทารกเพศ,"1, หญิง|2, ชาย|3, ไม่ชัดเจน",,,,,,,,,,,,
apgar_1m,pregnancy_outcome,,text,"Apgar score ที่ 1 นาที",,,,,,,,,,,,,
apgar_5m,pregnancy_outcome,,text,"Apgar score ที่ 5 นาที",,,,,,,,,,,,,
head_circumference,pregnancy_outcome,,text,"ความยาวเส้นรอบศีรษะ (เซนติเมตร)",,,,,,,,,,,,,
crown_rump_length,pregnancy_outcome,,text,"ความยาว/ส่วนสูง (เซนติเมตร)",,,,,,,,,,,,,
infant_ab_oth,pregnancy_outcome,,radio,"ความผิดปกติอื่นๆ ของทารก","0, ไม่มี|1, มี",,,,,,,,,,,,
infant_ab_note,pregnancy_outcome,,notes,"ความผิดปกติอื่น ๆของทารก โปรดระบุ",,,,,,,"[infant_ab_oth] = '1'",,,,,,
baby_wt,baby_outcome,"ข้อมูลทารกที่ระยะเวลา 1 เดือน",text,"น้ำหนักทารก (กรัม)",,,,,,,,,,,,,
baby_headc,baby_outcome,,text,"ความยาวเส้นรอบศีรษะ (เซนติเมตร)",,,,,,,,,,,,,
baby_crl,baby_outcome,,text,"ความยาว/ส่วนสูง (เซนติเมตร)",,,,,,,,,,,,,
baby_ab_oth,baby_outcome,,radio,"ความผิดปกติอื่นๆ ของทารก","0, ไม่มี|1, มี",,,,,,,,,,,,
baby_ab_note,baby_outcome,,notes,"ความผิดปกติอื่น ๆ ของทารก โปรดระบุ",,,,,,,"[infant_ab_oth] = '1'",,,,,,
